C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\bin\Release\MyWinformAppDemo.exe.manifest
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\bin\Release\MyWinformAppDemo.application
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\bin\Release\MyWinformAppDemo.exe
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\bin\Release\MyWinformAppDemo.pdb
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\ResolveAssemblyReference.cache
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.Form1.resources
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.Properties.Resources.resources
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.csproj.GenerateResource.Cache
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.exe.manifest
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.application
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.exe
C:\Users\blaize\AppData\Local\Temporary Projects\MyWinformAppDemo\obj\Release\MyWinformAppDemo.pdb
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.exe
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.pdb
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\bin\Release\MyWinformAppDemo.exe.manifest
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\bin\Release\MyWinformAppDemo.application
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\bin\Release\MyWinformAppDemo.exe
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\bin\Release\MyWinformAppDemo.pdb
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\ResolveAssemblyReference.cache
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.Form1.resources
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.Properties.Resources.resources
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.csproj.GenerateResource.Cache
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.exe.manifest
C:\Users\blaize\Documents\Visual Studio 2008\Projects\MyWinformAppDemo\MyWinformAppDemo\obj\Release\MyWinformAppDemo.application
